,Time,Voltage
0,0.0,1.0026037685094447
1,1.0,1.0026292753392254
2,2.0,1.0027675689898028
3,3.0,1.0028673002637742
4,4.0,1.0029901593403174
5,5.0,1.003043452470921
6,6.0,1.0029474687295625
7,7.0,1.0029372862013393
8,8.0,1.0030273259246223
9,9.0,1.003050650333833
10,10.0,1.0030426523371976
11,11.0,1.0031760813837316
12,12.0,1.00340611416349
13,13.0,1.0033659326859294
14,14.0,1.003319647484374
15,15.0,1.0032255969771946
16,16.0,1.0032993308068225
17,17.0,1.0032149918912692
18,18.0,1.0032616412942983
19,19.0,1.0032657297488852
20,20.0,1.0032463252791768
21,21.0,1.003202854577835
22,22.0,1.0031588478543556
23,23.0,1.0031039096190155
24,24.0,1.0030518161494824
25,25.0,1.0031130729622817
26,26.0,1.003125184012154
27,27.0,1.0031550675760996
28,28.0,1.0031585715820808
29,29.0,1.0031535929854662
30,30.0,1.003126123468291
31,31.0,1.0031903050509052
32,32.0,1.003128683431135
33,33.0,1.0029920450382823
34,34.0,1.0029055297779355
35,35.0,1.0030485256040056
36,36.0,1.0031865652040737
37,37.0,1.0031274318882444
38,38.0,1.003060174810711
39,39.0,1.0028135753764016
40,40.0,1.002723457393556
41,41.0,1.0026699188610817
42,42.0,1.0025980375531771
43,43.0,1.0026824769606313
44,44.0,1.0027518893545289
45,45.0,1.0028648336233712
46,46.0,1.0028364859396077
47,47.0,1.0028305122808028
48,48.0,1.0027715139021027
49,49.0,1.002682093868409
50,50.0,1.002666614828691
51,51.0,1.0026205594128352
52,52.0,1.002604143260838
53,53.0,1.0026920131771662
54,54.0,1.0028665833269204
55,55.0,1.0029223289545994
56,56.0,1.0030063267451323
57,57.0,1.003065024567925
58,58.0,1.0031027991762915
59,59.0,1.0030767828490126
60,60.0,1.0029307104603837
61,61.0,1.002841895130961
62,62.0,1.0027919592633059
63,63.0,1.0027981298039768
64,64.0,1.0028258077611871
65,65.0,1.0028549239255709
66,66.0,1.0028563506228863
67,67.0,1.0029131798871689
68,68.0,1.0028665796008236
69,69.0,1.0028430283984349
70,70.0,1.0027552515443876
71,71.0,1.0028513382547533
72,72.0,1.0029147313140427
73,73.0,1.002964845989722
74,74.0,1.0028641113808017
75,75.0,1.0027865745254767
76,76.0,1.002852420540564
77,77.0,1.002859785735911
78,78.0,1.0029362808875317
79,79.0,1.0028872369170758
80,80.0,1.0028866877314013
81,81.0,1.002881760955864
82,82.0,1.002947874246601
83,83.0,1.002953492954432
84,84.0,1.0029179343852268
85,85.0,1.0028709018104092
86,86.0,1.0028854998837788
87,87.0,1.0027982662181114
88,88.0,1.0027793505307943
89,89.0,1.0028716471898655
90,90.0,1.002953700985246
91,91.0,1.002940081394553
92,92.0,1.002942137204905
93,93.0,1.0029381735247307
94,94.0,1.002916372152774
95,95.0,1.002876838107218
96,96.0,1.0028531290597131
97,97.0,1.002936043628691
98,98.0,1.0029154762925923
99,99.0,1.0028709335321113
100,100.0,1.0029468047173058
101,101.0,1.0030892908912006
102,102.0,1.0032020743586987
103,103.0,1.0031695129554645
104,104.0,1.0031154783668754
105,105.0,1.0030760041928724
106,106.0,1.0029908668061676
107,107.0,1.003036137098489
108,108.0,1.0030148673133363
109,109.0,1.003049030740709
110,110.0,1.0031106478123197
111,111.0,1.003097843791756
112,112.0,1.0031423332710052
113,113.0,1.0030786427809895
114,114.0,1.0030871255410048
115,115.0,1.0030495630960956
116,116.0,1.0031560099597177
117,117.0,1.003106725923563
118,118.0,1.0031650499235345
119,119.0,1.003249108107028
120,120.0,1.0032801174983565
121,121.0,1.0032663320570965
122,122.0,1.003344565831671
123,123.0,1.003365882795184
124,124.0,1.0032439228491363
125,125.0,1.0031217777551078
126,126.0,1.0030958026482566
127,127.0,1.0029344434459402
128,128.0,1.0028619546746504
129,129.0,1.0029074907207003
130,130.0,1.002999574830697
131,131.0,1.0030727398082881
132,132.0,1.003090922775245
133,133.0,1.0031450369455837
134,134.0,1.0030296026716852
135,135.0,1.002924717738028
136,136.0,1.002965316405006
137,137.0,1.0030656526054709
138,138.0,1.0031505099596605
139,139.0,1.0031278466745777
140,140.0,1.0031090056956065
141,141.0,1.0031527806071434
142,142.0,1.0031792943776279
143,143.0,1.0032180692539734
144,144.0,1.0032191109581086
145,145.0,1.0031272097150443
146,146.0,1.0030611488952046
147,147.0,1.0031331234475571
148,148.0,1.0031056199099548
149,149.0,1.0031800207047388
150,150.0,1.0032126187398316
151,151.0,1.003305891862461
152,152.0,1.0033054706227635
153,153.0,1.0032879423499599
154,154.0,1.0031832519839976
155,155.0,1.0031486820914888
156,156.0,1.0031140758939086
157,157.0,1.0030537603523975
158,158.0,1.0030352330124057
159,159.0,1.0029711377253296
160,160.0,1.0030670614059116
161,161.0,1.0030283043736394
162,162.0,1.0030692646597528
163,163.0,1.0030149458493696
164,164.0,1.0029880883903972
165,165.0,1.003040723295654
166,166.0,1.003165162531214
167,167.0,1.0031228813314093
168,168.0,1.0030887281921075
169,169.0,1.0030924541258341
170,170.0,1.0030910385088707
171,171.0,1.0030246602169501
172,172.0,1.0030841491599438
173,173.0,1.0030694221796308
174,174.0,1.0031227579541178
175,175.0,1.0030590347796775
176,176.0,1.0029798802902785
177,177.0,1.003033174653316
178,178.0,1.0029766417885984
179,179.0,1.002826771854516
180,180.0,1.0028246499083744
181,181.0,1.0027185341686857
182,182.0,1.002766320912164
183,183.0,1.002880711574043
184,184.0,1.002959290335783
185,185.0,1.0030239113343966
186,186.0,1.0029606682882175
187,187.0,1.0029395573065882
188,188.0,1.002952870777409
189,189.0,1.0029273077116452
190,190.0,1.0029099233611407
191,191.0,1.002939065795886
192,192.0,1.002920116491771
193,193.0,1.0028516953111006
194,194.0,1.0028736056324323
195,195.0,1.002848836084288
196,196.0,1.0029179062628304
197,197.0,1.0030016185550639
198,198.0,1.003000369089212
199,199.0,1.0029486373426442
200,200.0,1.002786399926347
201,201.0,1.0028282170054528
202,202.0,1.0031977293032996
203,203.0,1.0035744090343988
204,204.0,1.0034248797480154
205,205.0,1.0024780154037594
206,206.0,1.001612976008307
207,207.0,1.0022714593899378
208,208.0,1.0042700439890804
209,209.0,1.0053876524204215
210,210.0,1.003444332611648
211,211.0,0.9998432036066351
212,212.0,0.9994264411028618
213,213.0,1.0022188843315938
214,214.0,1.0052116693924373
215,215.0,1.0072180682043295
216,216.0,1.004872443401606
217,217.0,0.9986256620760076
218,218.0,0.9949582971545766
219,219.0,0.9963885945585742
220,220.0,1.0002382558167098
221,221.0,1.0040220037984462
222,222.0,1.006916325253881
223,223.0,1.0060785725301133
224,224.0,1.0007305571646834
225,225.0,0.9964009274014962
226,226.0,0.9971503323345364
227,227.0,1.0005012755850295
228,228.0,1.0037932291682874
229,229.0,1.00634500879576
230,230.0,1.005984265817039
231,231.0,1.0010867444040912
232,232.0,0.9950630268214976
233,233.0,0.9940591417028798
234,234.0,0.9973334222734709
235,235.0,1.0006472618024553
236,236.0,1.0036803176598033
237,237.0,1.0056477278010396
238,238.0,1.0041725240744077
239,239.0,0.9996351103940441
240,240.0,0.9974116818610557
241,241.0,0.9991871202571478
242,242.0,1.0017717813183311
243,243.0,1.00417760047822
244,244.0,1.0057813034672873
245,245.0,1.004569072785086
246,246.0,0.999927693372321
247,247.0,0.9958469657524531
248,248.0,0.995850660843696
249,249.0,0.9982178427690785
250,250.0,1.0007782753592138
251,251.0,1.002954375012439
252,252.0,1.0043189104939945
253,253.0,1.0035892710962726
254,254.0,1.000563146485066
255,255.0,0.9986875987990997
256,256.0,0.9997387156842712
257,257.0,1.0014978883346262
258,258.0,1.0030033116060775
259,259.0,1.0040517544004322
260,260.0,1.0035566123706612
261,261.0,1.00049436538007
262,262.0,0.9974686831081911
263,263.0,0.9973715988068554
264,264.0,0.9989543966767438
265,265.0,1.0006335890006333
266,266.0,1.0021599662251006
267,267.0,1.0030847810397578
268,268.0,1.0033921310262834
269,269.0,1.002453114624317
270,270.0,1.001025033830398
271,271.0,1.000754501824506
272,272.0,1.0012932250583948
273,273.0,1.0019135497628064
274,274.0,1.0022541416735053
275,275.0,1.0018796944999928
276,276.0,1.0008837991935409
277,277.0,1.0005190184224175
278,278.0,1.0009181150765136
279,279.0,1.001631701512147
280,280.0,1.0023732188158756
281,281.0,1.0029182004380077
282,282.0,1.0028055354798489
283,283.0,1.0018548352991008
284,284.0,1.0007271266698274
285,285.0,0.999982473169193
286,286.0,0.9998066013527329
287,287.0,1.0000482781403823
288,288.0,1.0006119117560368
289,289.0,1.001131767310718
290,290.0,1.0015014130490074
291,291.0,1.0018469413930504
292,292.0,1.0021452809400277
293,293.0,1.0021228704881298
294,294.0,1.0019089985344822
295,295.0,1.0015465053014805
296,296.0,1.0011613797381949
297,297.0,1.000674839034985
298,298.0,1.0003107402312845
299,299.0,1.0004059173074014
300,300.0,1.000867184788367
301,301.0,1.0014051808140334
302,302.0,1.0019570611828075
303,303.0,1.002350644152297
304,304.0,1.002347416737529
305,305.0,1.001869516907096
306,306.0,1.0011684024560843
307,307.0,1.00083965450459
308,308.0,1.0008805531798755
309,309.0,1.0010400990182258
310,310.0,1.0011540544820476
311,311.0,1.0013741623728507
312,312.0,1.0015602537659283
313,313.0,1.0018732038385871
314,314.0,1.0021763368190328
315,315.0,1.0022716363256352
316,316.0,1.0020343724000162
317,317.0,1.0016626315289479
318,318.0,1.0015812599726108
319,319.0,1.001534771213294
320,320.0,1.0014398678292245
321,321.0,1.0012354121339346
322,322.0,1.0012774533274134
323,323.0,1.0014520035125631
324,324.0,1.001909076098491
325,325.0,1.0022409933955934
326,326.0,1.0022454866323178
327,327.0,1.0019329682095641
328,328.0,1.0015116857847435
329,329.0,1.0013336841411997
330,330.0,1.0012652725071396
331,331.0,1.00138133036842
332,332.0,1.0014827486170437
333,333.0,1.0017293374678975
334,334.0,1.001942666455
335,335.0,1.0020848271984772
336,336.0,1.0020497084831341
337,337.0,1.0018849710948323
338,338.0,1.0018722129649813
339,339.0,1.0019004224965495
340,340.0,1.0020150656474767
341,341.0,1.0019382629017133
342,342.0,1.0017397368744165
343,343.0,1.0016829640463634
344,344.0,1.0018838560040024
345,345.0,1.0020882232426453
346,346.0,1.0021348467988493
347,347.0,1.0021105174836795
348,348.0,1.0019033900861083
349,349.0,1.001784815989224
350,350.0,1.0018432639891437
351,351.0,1.001889755695015
352,352.0,1.0019736620984145
353,353.0,1.001994651344136
354,354.0,1.0021091319432323
355,355.0,1.0021100147610928
356,356.0,1.0020098452023307
357,357.0,1.0019503220711368
358,358.0,1.0019584561109474
359,359.0,1.0020110946096195
360,360.0,1.001987467517714
361,361.0,1.001876311262098
362,362.0,1.0016770464953773
363,363.0,1.0017170981404917
364,364.0,1.0020262043592425
365,365.0,1.0023133913038906
366,366.0,1.0023209479824637
367,367.0,1.0020946087572067
