,bp2,bp3,bp4,bp5,bp6,bp1,bp7,Time
0,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,0
1,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,1
2,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,2
3,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,3
4,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,4
5,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,5
6,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,6
7,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,7
8,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,8
9,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,9
10,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,10
11,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,11
12,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,12
13,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,13
14,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,14
15,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,15
16,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,16
17,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,17
18,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,18
19,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,19
20,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,20
21,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,21
22,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,22
23,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,23
24,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,24
25,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,25
26,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,26
27,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,27
28,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,28
29,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,29
30,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,30
31,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,31
32,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,32
33,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,33
34,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,34
35,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,35
36,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,36
37,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,37
38,0.9699242160294012,0.9999242160294012,0.9999242160294012,1.0299242160294013,1.0599242160294013,0.85,1.1,38
